chapter,section_number,section_name,chapter_title,youtube_title,title_length,video_filename,video_path,video_size_mb,category_id,privacy_status,tags,description
45,11,Obstetrical Complications,Preterm Birth,Williams Obstetrics (26e) | Ch 45: Preterm Birth (Read-Along Audiobook),71,Chapter_45_Preterm_Birth.mp4,/Volumes/Kingston/Gynae/videos/Chapter_45_Preterm_Birth.mp4,84.09,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 45 Preterm Birth, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Obstetrical Complications","Williams Obstetrics, 26th Edition
Section 11: Obstetrical Complications
Chapter 45: Preterm Birth

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 45: Preterm Birth

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
46,11,Obstetrical Complications,Postterm Pregnancy,Williams Obstetrics (26e) | Ch 46: Postterm Pregnancy (Read-Along Audiobook),76,Chapter_46_Postterm_Pregnancy.mp4,/Volumes/Kingston/Gynae/videos/Chapter_46_Postterm_Pregnancy.mp4,18.27,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 46 Postterm Pregnancy, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Obstetrical Complications","Williams Obstetrics, 26th Edition
Section 11: Obstetrical Complications
Chapter 46: Postterm Pregnancy

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 46: Postterm Pregnancy

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
47,11,Obstetrical Complications,Fetal-Growth Disorders,Williams Obstetrics (26e) | Ch 47: Fetal-Growth Disorders (Read-Along Audiobook),80,Chapter_47_Fetal_Growth_Disorders.mp4,/Volumes/Kingston/Gynae/videos/Chapter_47_Fetal_Growth_Disorders.mp4,37.67,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 47 Fetal-Growth Disorders, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Obstetrical Complications","Williams Obstetrics, 26th Edition
Section 11: Obstetrical Complications
Chapter 47: Fetal-Growth Disorders

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 47: Fetal-Growth Disorders

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
48,11,Obstetrical Complications,Multifetal Pregnancy,Williams Obstetrics (26e) | Ch 48: Multifetal Pregnancy (Read-Along Audiobook),78,Chapter_48_Multifetal_Pregnancy.mp4,/Volumes/Kingston/Gynae/videos/Chapter_48_Multifetal_Pregnancy.mp4,70.13,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 48 Multifetal Pregnancy, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Obstetrical Complications","Williams Obstetrics, 26th Edition
Section 11: Obstetrical Complications
Chapter 48: Multifetal Pregnancy

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 48: Multifetal Pregnancy

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
49,12,Medical and Surgical Complications,General Considerations and Maternal,Williams Obstetrics (26e) | Ch 49: General Considerations and Maternal (Read-Along Audiobook),93,Chapter_49_General_Considerations_and_Maternal_Evaluation.mp4,/Volumes/Kingston/Gynae/videos/Chapter_49_General_Considerations_and_Maternal_Evaluation.mp4,31.08,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 49 General Considerations and Maternal, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 49: General Considerations and Maternal

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 49: General Considerations and Maternal

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
50,12,Medical and Surgical Complications,Critical Care and Trauma,Williams Obstetrics (26e) | Ch 50: Critical Care and Trauma (Read-Along Audiobook),82,Chapter_50_Critical_Care_and_Trauma.mp4,/Volumes/Kingston/Gynae/videos/Chapter_50_Critical_Care_and_Trauma.mp4,52.52,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 50 Critical Care and Trauma, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 50: Critical Care and Trauma

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 50: Critical Care and Trauma

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
51,12,Medical and Surgical Complications,Obesity,Williams Obstetrics (26e) | Ch 51: Obesity (Read-Along Audiobook),65,Chapter_51_Obesity.mp4,/Volumes/Kingston/Gynae/videos/Chapter_51_Obesity.mp4,26.67,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 51 Obesity, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 51: Obesity

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 51: Obesity

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
52,12,Medical and Surgical Complications,Cardiovascular Disorders,Williams Obstetrics (26e) | Ch 52: Cardiovascular Disorders (Read-Along Audiobook),82,Chapter_52_Cardiovascular_Disorders.mp4,/Volumes/Kingston/Gynae/videos/Chapter_52_Cardiovascular_Disorders.mp4,77.81,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 52 Cardiovascular Disorders, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 52: Cardiovascular Disorders

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 52: Cardiovascular Disorders

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
53,12,Medical and Surgical Complications,Chronic Hypertension,Williams Obstetrics (26e) | Ch 53: Chronic Hypertension (Read-Along Audiobook),78,Chapter_53_Chronic_Hypertension.mp4,/Volumes/Kingston/Gynae/videos/Chapter_53_Chronic_Hypertension.mp4,31.49,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 53 Chronic Hypertension, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 53: Chronic Hypertension

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 53: Chronic Hypertension

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
54,12,Medical and Surgical Complications,Pulmonary Disorders,Williams Obstetrics (26e) | Ch 54: Pulmonary Disorders (Read-Along Audiobook),77,Chapter_54_Pulmonary_Disorders.mp4,/Volumes/Kingston/Gynae/videos/Chapter_54_Pulmonary_Disorders.mp4,48.06,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 54 Pulmonary Disorders, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 54: Pulmonary Disorders

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 54: Pulmonary Disorders

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
55,12,Medical and Surgical Complications,Thromboembolic Disorders,Williams Obstetrics (26e) | Ch 55: Thromboembolic Disorders (Read-Along Audiobook),82,Chapter_55_Thromboembolic_Disorders.mp4,/Volumes/Kingston/Gynae/videos/Chapter_55_Thromboembolic_Disorders.mp4,45.44,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 55 Thromboembolic Disorders, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 55: Thromboembolic Disorders

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 55: Thromboembolic Disorders

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
56,12,Medical and Surgical Complications,Renal and Urinary Tract Disorders,Williams Obstetrics (26e) | Ch 56: Renal and Urinary Tract Disorders (Read-Along Audiobook),91,Chapter_56_Renal_and_Urinary_Tract_Disorders.mp4,/Volumes/Kingston/Gynae/videos/Chapter_56_Renal_and_Urinary_Tract_Disorders.mp4,48.75,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 56 Renal and Urinary Tract Disorders, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 56: Renal and Urinary Tract Disorders

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 56: Renal and Urinary Tract Disorders

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
57,12,Medical and Surgical Complications,Gastrointestinal Disorders,Williams Obstetrics (26e) | Ch 57: Gastrointestinal Disorders (Read-Along Audiobook),84,Chapter_57_Gastrointestinal_Disorders.mp4,/Volumes/Kingston/Gynae/videos/Chapter_57_Gastrointestinal_Disorders.mp4,41.78,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 57 Gastrointestinal Disorders, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 57: Gastrointestinal Disorders

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 57: Gastrointestinal Disorders

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
58,12,Medical and Surgical Complications,"Hepatic, Biliary, and Pancreatic Disorders","Williams Obstetrics (26e) | Ch 58: Hepatic, Biliary, and Pancreatic Disorders (Read-Along Audiobook)",100,Chapter_58_Hepatic_Biliary_and_Pancreatic_Disorders.mp4,/Volumes/Kingston/Gynae/videos/Chapter_58_Hepatic_Biliary_and_Pancreatic_Disorders.mp4,53.27,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 58 Hepatic, Biliary, and Pancreatic Disorders, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 58: Hepatic, Biliary, and Pancreatic Disorders

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 58: Hepatic, Biliary, and Pancreatic Disorders

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
59,12,Medical and Surgical Complications,Hematological Disorders,Williams Obstetrics (26e) | Ch 59: Hematological Disorders (Read-Along Audiobook),81,Chapter_59_Hematological_Disorders.mp4,/Volumes/Kingston/Gynae/videos/Chapter_59_Hematological_Disorders.mp4,58.47,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 59 Hematological Disorders, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 59: Hematological Disorders

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 59: Hematological Disorders

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
60,12,Medical and Surgical Complications,Diabetes Mellitus,Williams Obstetrics (26e) | Ch 60: Diabetes Mellitus (Read-Along Audiobook),75,Chapter_60_Diabetes_Mellitus.mp4,/Volumes/Kingston/Gynae/videos/Chapter_60_Diabetes_Mellitus.mp4,57.9,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 60 Diabetes Mellitus, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 60: Diabetes Mellitus

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 60: Diabetes Mellitus

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
61,12,Medical and Surgical Complications,Endocrine Disorders,Williams Obstetrics (26e) | Ch 61: Endocrine Disorders (Read-Along Audiobook),77,Chapter_61_Endocrine_Disorders.mp4,/Volumes/Kingston/Gynae/videos/Chapter_61_Endocrine_Disorders.mp4,56.47,27,public,"Williams Obstetrics, Williams Obstetrics 26th edition, Chapter 61 Endocrine Disorders, Obstetrics, Gynecology, OBGYN, Medical Audiobook, Read Along Medical Video, USMLE Step 2 CK, USMLE Step 3, MRCOG, ABOG, Maternal Fetal Medicine, High Risk Pregnancy, Medical and Surgical Complications","Williams Obstetrics, 26th Edition
Section 12: Medical and Surgical Complications
Chapter 61: Endocrine Disorders

🎧 Complete 1080p Read-Along Video with synchronized sentence-level subtitles and neural audio narration.
📚 Medical Textbook: Williams Obstetrics (26th Edition, McGraw-Hill)

📌 Williams Obstetrics 26e Full Playlist:
https://www.youtube.com/playlist?list=PL_WILLIAMS_OBSTETRICS_26E

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⏱️ CHAPTER TIMESTAMPS
00:00 - Chapter 61: Endocrine Disorders

━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
⚕️ CLINICAL & EDUCATIONAL DISCLAIMER
This video and audio narration is intended strictly for medical students, obstetrical residents, physicians, midwives, and healthcare professionals preparing for board examinations (USMLE Step 2 CK, Step 3, MRCOG, Royal College, ABOG, and specialty licensing). Medicine and pharmacology are constantly evolving fields. Clinicians must always verify diagnostic protocols, drug dosages, and contraindications against primary sources and institutional guidelines."
